"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
access_manager_ecd_i300,ecd.i300,model_l10n_br_sped_ecd_i300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i310,ecd.i310,model_l10n_br_sped_ecd_i310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i310,ecd.i310,model_l10n_br_sped_ecd_i310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i350,ecd.i350,model_l10n_br_sped_ecd_i350,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i350,ecd.i350,model_l10n_br_sped_ecd_i350,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i355,ecd.i355,model_l10n_br_sped_ecd_i355,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i355,ecd.i355,model_l10n_br_sped_ecd_i355,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i500,ecd.i500,model_l10n_br_sped_ecd_i500,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i500,ecd.i500,model_l10n_br_sped_ecd_i500,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i510,ecd.i510,model_l10n_br_sped_ecd_i510,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i510,ecd.i510,model_l10n_br_sped_ecd_i510,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i550,ecd.i550,model_l10n_br_sped_ecd_i550,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i550,ecd.i550,model_l10n_br_sped_ecd_i550,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_i555,ecd.i555,model_l10n_br_sped_ecd_i555,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_i555,ecd.i555,model_l10n_br_sped_ecd_i555,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j005,ecd.j005,model_l10n_br_sped_ecd_j005,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j005,ecd.j005,model_l10n_br_sped_ecd_j005,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j100,ecd.j100,model_l10n_br_sped_ecd_j100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j100,ecd.j100,model_l10n_br_sped_ecd_j100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j150,ecd.j150,model_l10n_br_sped_ecd_j150,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j150,ecd.j150,model_l10n_br_sped_ecd_j150,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j210,ecd.j210,model_l10n_br_sped_ecd_j210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j210,ecd.j210,model_l10n_br_sped_ecd_j210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j215,ecd.j215,model_l10n_br_sped_ecd_j215,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j215,ecd.j215,model_l10n_br_sped_ecd_j215,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j800,ecd.j800,model_l10n_br_sped_ecd_j800,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j800,ecd.j800,model_l10n_br_sped_ecd_j800,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j801,ecd.j801,model_l10n_br_sped_ecd_j801,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j801,ecd.j801,model_l10n_br_sped_ecd_j801,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j900,ecd.j900,model_l10n_br_sped_ecd_j900,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j900,ecd.j900,model_l10n_br_sped_ecd_j900,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j930,ecd.j930,model_l10n_br_sped_ecd_j930,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j930,ecd.j930,model_l10n_br_sped_ecd_j930,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j932,ecd.j932,model_l10n_br_sped_ecd_j932,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j932,ecd.j932,model_l10n_br_sped_ecd_j932,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_j935,ecd.j935,model_l10n_br_sped_ecd_j935,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_j935,ecd.j935,model_l10n_br_sped_ecd_j935,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k030,ecd.k030,model_l10n_br_sped_ecd_k030,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k030,ecd.k030,model_l10n_br_sped_ecd_k030,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k100,ecd.k100,model_l10n_br_sped_ecd_k100,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k100,ecd.k100,model_l10n_br_sped_ecd_k100,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k110,ecd.k110,model_l10n_br_sped_ecd_k110,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k110,ecd.k110,model_l10n_br_sped_ecd_k110,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k115,ecd.k115,model_l10n_br_sped_ecd_k115,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k115,ecd.k115,model_l10n_br_sped_ecd_k115,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k200,ecd.k200,model_l10n_br_sped_ecd_k200,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k200,ecd.k200,model_l10n_br_sped_ecd_k200,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k210,ecd.k210,model_l10n_br_sped_ecd_k210,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k210,ecd.k210,model_l10n_br_sped_ecd_k210,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k300,ecd.k300,model_l10n_br_sped_ecd_k300,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k300,ecd.k300,model_l10n_br_sped_ecd_k300,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k310,ecd.k310,model_l10n_br_sped_ecd_k310,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k310,ecd.k310,model_l10n_br_sped_ecd_k310,l10n_br_fiscal.group_manager,1,1,1,1
access_user_ecd_k315,ecd.k315,model_l10n_br_sped_ecd_k315,l10n_br_fiscal.group_user,1,0,0,0
access_manager_ecd_k315,ecd.k315,model_l10n_br_sped_ecd_k315,l10n_br_fiscal.group_manager,1,1,1,1
